__imp_XGetVideoMode = .rdata:0x82000600; // type:object size:0x4 scope:global data:4byte
__imp_XamLoaderGetLaunchData = .rdata:0x82000604; // type:object size:0x4 scope:global data:4byte
__imp_XamLoaderGetLaunchDataSize = .rdata:0x82000608; // type:object size:0x4 scope:global data:4byte
__imp_XMsgStartIORequestEx = .rdata:0x8200060C; // type:object size:0x4 scope:global data:4byte
__imp_XMsgStartIORequest = .rdata:0x82000610; // type:object size:0x4 scope:global data:4byte
__imp_XamGetSystemVersion = .rdata:0x82000614; // type:object size:0x4 scope:global data:4byte
__imp_XMsgInProcessCall = .rdata:0x82000618; // type:object size:0x4 scope:global data:4byte
__imp_XNotifyPositionUI = .rdata:0x8200061C; // type:object size:0x4 scope:global data:4byte
__imp_XNotifyDelayUI = .rdata:0x82000620; // type:object size:0x4 scope:global data:4byte
__imp_XNotifyGetNext = .rdata:0x82000624; // type:object size:0x4 scope:global data:4byte
__imp_XamLoaderSetLaunchData = .rdata:0x82000628; // type:object size:0x4 scope:global data:4byte
__imp_XamContentCreateEx = .rdata:0x8200062C; // type:object size:0x4 scope:global data:4byte
__imp_XamContentDelete = .rdata:0x82000630; // type:object size:0x4 scope:global data:4byte
__imp_XamContentClose = .rdata:0x82000634; // type:object size:0x4 scope:global data:4byte
__imp_XamContentCreateEnumerator = .rdata:0x82000638; // type:object size:0x4 scope:global data:4byte
__imp_XamContentGetDeviceState = .rdata:0x8200063C; // type:object size:0x4 scope:global data:4byte
__imp_XamContentGetDeviceData = .rdata:0x82000640; // type:object size:0x4 scope:global data:4byte
__imp_XamShowSigninUI = .rdata:0x82000644; // type:object size:0x4 scope:global data:4byte
__imp_XamShowKeyboardUI = .rdata:0x82000648; // type:object size:0x4 scope:global data:4byte
__imp_XamShowAchievementsUI = .rdata:0x8200064C; // type:object size:0x4 scope:global data:4byte
__imp_XamShowMarketplaceUI = .rdata:0x82000650; // type:object size:0x4 scope:global data:4byte
__imp_XamShowDeviceSelectorUI = .rdata:0x82000654; // type:object size:0x4 scope:global data:4byte
__imp_XamShowMessageBoxUI = .rdata:0x82000658; // type:object size:0x4 scope:global data:4byte
__imp_XamShowDirtyDiscErrorUI = .rdata:0x8200065C; // type:object size:0x4 scope:global data:4byte
__imp_XamUserGetName = .rdata:0x82000660; // type:object size:0x4 scope:global data:4byte
__imp_XamUserGetSigninState = .rdata:0x82000664; // type:object size:0x4 scope:global data:4byte
__imp_XamUserGetXUID = .rdata:0x82000668; // type:object size:0x4 scope:global data:4byte
__imp_XamEnumerate = .rdata:0x8200066C; // type:object size:0x4 scope:global data:4byte
__imp_XamTaskShouldExit = .rdata:0x82000670; // type:object size:0x4 scope:global data:4byte
__imp_XamTaskCloseHandle = .rdata:0x82000674; // type:object size:0x4 scope:global data:4byte
__imp_XamTaskSchedule = .rdata:0x82000678; // type:object size:0x4 scope:global data:4byte
__imp_XamInputGetCapabilities = .rdata:0x8200067C; // type:object size:0x4 scope:global data:4byte
__imp_XamInputGetState = .rdata:0x82000680; // type:object size:0x4 scope:global data:4byte
__imp_XamInputSetState = .rdata:0x82000684; // type:object size:0x4 scope:global data:4byte
__imp_XamInputGetKeystrokeEx = .rdata:0x82000688; // type:object size:0x4 scope:global data:4byte
__imp_XamShowMessageBoxUIEx = .rdata:0x8200068C; // type:object size:0x4 scope:global data:4byte
__imp_XGetLanguage = .rdata:0x82000690; // type:object size:0x4 scope:global data:4byte
__imp_XGetAVPack = .rdata:0x82000694; // type:object size:0x4 scope:global data:4byte
__imp_XamLoaderTerminateTitle = .rdata:0x82000698; // type:object size:0x4 scope:global data:4byte
__imp_XamNotifyCreateListener = .rdata:0x8200069C; // type:object size:0x4 scope:global data:4byte
__imp_XamLoaderLaunchTitle = .rdata:0x820006A0; // type:object size:0x4 scope:global data:4byte
__imp_XamUserGetSigninInfo = .rdata:0x820006A4; // type:object size:0x4 scope:global data:4byte
__imp_XGetGameRegion = .rdata:0x820006A8; // type:object size:0x4 scope:global data:4byte
__imp_XamGetExecutionId = .rdata:0x820006AC; // type:object size:0x4 scope:global data:4byte
__imp_XamUserWriteProfileSettings = .rdata:0x820006B0; // type:object size:0x4 scope:global data:4byte
__imp_XamUserReadProfileSettings = .rdata:0x820006B4; // type:object size:0x4 scope:global data:4byte
__imp_NetDll___WSAFDIsSet = .rdata:0x820006B8; // type:object size:0x4 scope:global data:4byte
__imp_NetDll_inet_addr = .rdata:0x820006BC; // type:object size:0x4 scope:global data:4byte
__imp_NetDll_sendto = .rdata:0x820006C0; // type:object size:0x4 scope:global data:4byte
__imp_NetDll_send = .rdata:0x820006C4; // type:object size:0x4 scope:global data:4byte
__imp_NetDll_recvfrom = .rdata:0x820006C8; // type:object size:0x4 scope:global data:4byte
__imp_NetDll_recv = .rdata:0x820006CC; // type:object size:0x4 scope:global data:4byte
__imp_NetDll_select = .rdata:0x820006D0; // type:object size:0x4 scope:global data:4byte
__imp_NetDll_accept = .rdata:0x820006D4; // type:object size:0x4 scope:global data:4byte
__imp_NetDll_listen = .rdata:0x820006D8; // type:object size:0x4 scope:global data:4byte
__imp_NetDll_connect = .rdata:0x820006DC; // type:object size:0x4 scope:global data:4byte
__imp_NetDll_bind = .rdata:0x820006E0; // type:object size:0x4 scope:global data:4byte
__imp_NetDll_setsockopt = .rdata:0x820006E4; // type:object size:0x4 scope:global data:4byte
__imp_NetDll_shutdown = .rdata:0x820006E8; // type:object size:0x4 scope:global data:4byte
__imp_NetDll_closesocket = .rdata:0x820006EC; // type:object size:0x4 scope:global data:4byte
__imp_NetDll_socket = .rdata:0x820006F0; // type:object size:0x4 scope:global data:4byte
__imp_NetDll_WSACleanup = .rdata:0x820006F4; // type:object size:0x4 scope:global data:4byte
__imp_NetDll_WSAStartup = .rdata:0x820006F8; // type:object size:0x4 scope:global data:4byte
__imp_NetDll_XNetGetTitleXnAddr = .rdata:0x820006FC; // type:object size:0x4 scope:global data:4byte
__imp_NetDll_XNetCleanup = .rdata:0x82000700; // type:object size:0x4 scope:global data:4byte
__imp_NetDll_XNetStartup = .rdata:0x82000704; // type:object size:0x4 scope:global data:4byte
__imp_XNetLogonGetTitleID = .rdata:0x82000708; // type:object size:0x4 scope:global data:4byte
xam.xex@11626.0+1861_NULL_THUNK_DATA = .rdata:0x8200070C; // type:object size:0x4 scope:global
__imp_0052 = .rdata:0x82000710; // type:object size:0x4 scope:global data:4byte
__imp_007B = .rdata:0x82000714; // type:object size:0x4 scope:global data:4byte
__imp_007C = .rdata:0x82000718; // type:object size:0x4 scope:global data:4byte
__imp_0033 = .rdata:0x8200071C; // type:object size:0x4 scope:global data:4byte
__imp_0004 = .rdata:0x82000720; // type:object size:0x4 scope:global data:4byte
__imp_0048 = .rdata:0x82000724; // type:object size:0x4 scope:global data:4byte
xbdm.xex@14000.0+1861_NULL_THUNK_DATA = .rdata:0x82000728; // type:object size:0x4 scope:global
__imp_DbgBreakPoint = .rdata:0x8200072C; // type:object size:0x4 scope:global data:4byte
__imp_NtCreateSemaphore = .rdata:0x82000730; // type:object size:0x4 scope:global data:4byte
__imp_NtReleaseSemaphore = .rdata:0x82000734; // type:object size:0x4 scope:global data:4byte
__imp_NtWaitForMultipleObjectsEx = .rdata:0x82000738; // type:object size:0x4 scope:global data:4byte
__imp_KeBugCheck = .rdata:0x8200073C; // type:object size:0x4 scope:global data:4byte
KeTimeStampBundle = .rdata:0x82000740; // type:object size:0x4 scope:global data:4byte
__imp_NtOpenFile = .rdata:0x82000744; // type:object size:0x4 scope:global data:4byte
__imp_NtCreateFile = .rdata:0x82000748; // type:object size:0x4 scope:global data:4byte
__imp_RtlTimeToTimeFields = .rdata:0x8200074C; // type:object size:0x4 scope:global data:4byte
__imp_KeQuerySystemTime = .rdata:0x82000750; // type:object size:0x4 scope:global data:4byte
__imp_NtQueryVirtualMemory = .rdata:0x82000754; // type:object size:0x4 scope:global data:4byte
__imp_MmQueryStatistics = .rdata:0x82000758; // type:object size:0x4 scope:global data:4byte
__imp_NtCreateEvent = .rdata:0x8200075C; // type:object size:0x4 scope:global data:4byte
__imp_NtSetEvent = .rdata:0x82000760; // type:object size:0x4 scope:global data:4byte
__imp_RtlNtStatusToDosError = .rdata:0x82000764; // type:object size:0x4 scope:global data:4byte
__imp_RtlMultiByteToUnicodeN = .rdata:0x82000768; // type:object size:0x4 scope:global data:4byte
__imp_XexCheckExecutablePrivilege = .rdata:0x8200076C; // type:object size:0x4 scope:global data:4byte
__imp_NtClose = .rdata:0x82000770; // type:object size:0x4 scope:global data:4byte
__imp_NtSetInformationFile = .rdata:0x82000774; // type:object size:0x4 scope:global data:4byte
__imp_RtlUnicodeToMultiByteN = .rdata:0x82000778; // type:object size:0x4 scope:global data:4byte
__imp_RtlTimeFieldsToTime = .rdata:0x8200077C; // type:object size:0x4 scope:global data:4byte
__imp_MmQueryAllocationSize = .rdata:0x82000780; // type:object size:0x4 scope:global data:4byte
__imp_StfsControlDevice = .rdata:0x82000784; // type:object size:0x4 scope:global data:4byte
__imp_StfsCreateDevice = .rdata:0x82000788; // type:object size:0x4 scope:global data:4byte
__imp_NtQueryVolumeInformationFile = .rdata:0x8200078C; // type:object size:0x4 scope:global data:4byte
__imp_RtlImageXexHeaderField = .rdata:0x82000790; // type:object size:0x4 scope:global data:4byte
XexExecutableModuleHandle = .rdata:0x82000794; // type:object size:0x4 scope:global data:4byte
__imp_XeKeysConsoleSignatureVerification = .rdata:0x82000798; // type:object size:0x4 scope:global data:4byte
__imp_XeCryptSha = .rdata:0x8200079C; // type:object size:0x4 scope:global data:4byte
__imp_NtReadFile = .rdata:0x820007A0; // type:object size:0x4 scope:global data:4byte
__imp_XeKeysConsolePrivateKeySign = .rdata:0x820007A4; // type:object size:0x4 scope:global data:4byte
__imp_NtFreeVirtualMemory = .rdata:0x820007A8; // type:object size:0x4 scope:global data:4byte
__imp_NtAllocateVirtualMemory = .rdata:0x820007AC; // type:object size:0x4 scope:global data:4byte
__imp__snprintf = .rdata:0x820007B0; // type:object size:0x4 scope:global data:4byte
__imp_NtFlushBuffersFile = .rdata:0x820007B4; // type:object size:0x4 scope:global data:4byte
__imp_IoDismountVolume = .rdata:0x820007B8; // type:object size:0x4 scope:global data:4byte
__imp_FscSetCacheElementCount = .rdata:0x820007BC; // type:object size:0x4 scope:global data:4byte
__imp_ObOpenObjectByPointer = .rdata:0x820007C0; // type:object size:0x4 scope:global data:4byte
__imp_ObLookupThreadByThreadId = .rdata:0x820007C4; // type:object size:0x4 scope:global data:4byte
__imp_NtWriteFile = .rdata:0x820007C8; // type:object size:0x4 scope:global data:4byte
__imp_NtSuspendThread = .rdata:0x820007CC; // type:object size:0x4 scope:global data:4byte
__imp_KeSetAffinityThread = .rdata:0x820007D0; // type:object size:0x4 scope:global data:4byte
__imp_NtQueryInformationFile = .rdata:0x820007D4; // type:object size:0x4 scope:global data:4byte
__imp_ExFreePool = .rdata:0x820007D8; // type:object size:0x4 scope:global data:4byte
__imp_NtResumeThread = .rdata:0x820007DC; // type:object size:0x4 scope:global data:4byte
__imp_RtlRaiseException = .rdata:0x820007E0; // type:object size:0x4 scope:global data:4byte
__imp_ExTerminateThread = .rdata:0x820007E4; // type:object size:0x4 scope:global data:4byte
__imp_KeBugCheckEx = .rdata:0x820007E8; // type:object size:0x4 scope:global data:4byte
__imp_RtlCompareMemoryUlong = .rdata:0x820007EC; // type:object size:0x4 scope:global data:4byte
__imp_NtQueryFullAttributesFile = .rdata:0x820007F0; // type:object size:0x4 scope:global data:4byte
__imp_RtlFreeAnsiString = .rdata:0x820007F4; // type:object size:0x4 scope:global data:4byte
__imp_RtlUnicodeStringToAnsiString = .rdata:0x820007F8; // type:object size:0x4 scope:global data:4byte
__imp_RtlInitUnicodeString = .rdata:0x820007FC; // type:object size:0x4 scope:global data:4byte
__imp_NtQueryDirectoryFile = .rdata:0x82000800; // type:object size:0x4 scope:global data:4byte
__imp_NtReadFileScatter = .rdata:0x82000804; // type:object size:0x4 scope:global data:4byte
__imp_NtDuplicateObject = .rdata:0x82000808; // type:object size:0x4 scope:global data:4byte
__imp_KeDelayExecutionThread = .rdata:0x8200080C; // type:object size:0x4 scope:global data:4byte
__imp_XexGetProcedureAddress = .rdata:0x82000810; // type:object size:0x4 scope:global data:4byte
__imp_IoInvalidDeviceRequest = .rdata:0x82000814; // type:object size:0x4 scope:global data:4byte
__imp_ObReferenceObject = .rdata:0x82000818; // type:object size:0x4 scope:global data:4byte
__imp_IoCreateDevice = .rdata:0x8200081C; // type:object size:0x4 scope:global data:4byte
__imp_IoDeleteDevice = .rdata:0x82000820; // type:object size:0x4 scope:global data:4byte
__imp_ExAllocatePoolTypeWithTag = .rdata:0x82000824; // type:object size:0x4 scope:global data:4byte
__imp_RtlCompareStringN = .rdata:0x82000828; // type:object size:0x4 scope:global data:4byte
__imp_IoCompleteRequest = .rdata:0x8200082C; // type:object size:0x4 scope:global data:4byte
__imp_ExCreateThread = .rdata:0x82000830; // type:object size:0x4 scope:global data:4byte
__imp_RtlUpcaseUnicodeChar = .rdata:0x82000834; // type:object size:0x4 scope:global data:4byte
__imp_ObIsTitleObject = .rdata:0x82000838; // type:object size:0x4 scope:global data:4byte
__imp_IoCheckShareAccess = .rdata:0x8200083C; // type:object size:0x4 scope:global data:4byte
__imp_IoSetShareAccess = .rdata:0x82000840; // type:object size:0x4 scope:global data:4byte
__imp_IoRemoveShareAccess = .rdata:0x82000844; // type:object size:0x4 scope:global data:4byte
__imp_IoDismountVolumeByFileHandle = .rdata:0x82000848; // type:object size:0x4 scope:global data:4byte
__imp_NtDeviceIoControlFile = .rdata:0x8200084C; // type:object size:0x4 scope:global data:4byte
ExLoadedCommandLine = .rdata:0x82000850; // type:object size:0x4 scope:global data:4byte
__imp_HalReturnToFirmware = .rdata:0x82000854; // type:object size:0x4 scope:global data:4byte
XboxHardwareInfo = .rdata:0x82000858; // type:object size:0x4 scope:global data:4byte
__imp_NtWaitForSingleObjectEx = .rdata:0x8200085C; // type:object size:0x4 scope:global data:4byte
__imp_RtlCaptureContext = .rdata:0x82000860; // type:object size:0x4 scope:global data:4byte
__imp_RtlUnwind = .rdata:0x82000864; // type:object size:0x4 scope:global data:4byte
